,POJ_SUMA,UCZ_SUMA,CR_SUMA,Z_SUMA,ROK,PRZYCZYNA,X,Y
137,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6429532.096,5666071.289999999
138,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6429532.096,5666071.289999999
139,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe skrÄcanie,6429572.3062,5666209.5109
140,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6429572.3062,5666209.5109
141,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6438957.609,5668858.038000001
142,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6438957.609,5668858.038000001
143,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6438957.609,5668858.038000001
144,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6440857.9749,5670003.3211
145,2.0,2.0,1.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6440857.9749,5670003.3211
146,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6440857.9749,5670003.3211
147,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6432566.859,5664288.692
148,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6432303.3876,5663122.816299999
149,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6422320.655,5668246.806
150,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6432453.287,5665506.4816
151,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6432422.839,5665752.774
152,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6432422.839,5665752.774
153,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6432422.839,5665752.774
154,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6432422.839,5665752.774
155,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6436268.358,5667735.113
156,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6436268.358,5667735.113
157,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6437080.627,5668016.402000001
158,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6437558.734,5668190.0649999995
159,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6438506.832,5669480.536
160,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6438506.832,5669480.536
161,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6432358.96,5661151.611
162,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6432358.96,5661151.611
163,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432219.559,5660439.933
164,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432219.559,5660439.933
165,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6432253.92,5662666.798
166,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6432253.92,5662666.798
167,2.0,2.0,0.0,0.0,2019,kierowca: niestosowanie siÄ do sygnalizacji Åwietlnej,6432253.92,5662666.798
168,4.0,4.0,0.0,0.0,2019,kierowca: niedostosowanie prÄdkoÅci do warunkÃ³w ruchu,6432253.92,5662666.798
169,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6432355.448,5661924.0370000005
170,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6432195.857,5660100.316
171,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432195.857,5660100.316
172,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6432195.857,5660100.316
173,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432195.857,5660100.316
174,2.0,3.0,1.0,0.0,2019,kierowca: inne przyczyny,6432316.794,5662117.623
175,1.0,2.0,1.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa pieszemu na przejÅciu dla pieszych,6432316.794,5662117.623
176,3.0,3.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432316.794,5662117.623
177,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6432253.92,5662666.798
178,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6432253.92,5662666.798
179,1.0,1.0,0.0,0.0,2019,,6432253.92,5662666.798
180,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432253.92,5662666.798
181,1.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa pieszemu na przejÅciu dla pieszych,6432253.92,5662666.798
182,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6432306.902,5660787.538000001
183,3.0,3.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6432306.902,5660787.538000001
184,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe skrÄcanie,6432280.385,5662567.085999999
185,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6432330.663,5660977.029999999
186,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6432330.663,5660977.029999999
187,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432330.663,5660977.029999999
188,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6432330.663,5660977.029999999
189,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432355.448,5661924.0370000005
190,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432355.448,5661924.0370000005
191,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432355.448,5661924.0370000005
192,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432355.448,5661924.0370000005
193,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6432355.448,5661924.0370000005
194,1.0,1.0,0.0,0.0,2019,kierowca: nieprzestrzeganie znakÃ³w i innych sygnaÅÃ³w,6438557.726,5669820.459000001
195,1.0,1.0,0.0,0.0,2019,kierowca: niestosowanie siÄ do sygnalizacji Åwietlnej,6438557.726,5669820.459000001
196,1.0,1.0,0.0,0.0,2019,kierowca: niedostosowanie prÄdkoÅci do warunkÃ³w ruchu,6438557.726,5669820.459000001
197,1.0,1.0,0.0,0.0,2019,kierowca: nieprzestrzeganie znakÃ³w i innych sygnaÅÃ³w,6438557.726,5669820.459000001
198,1.0,2.0,0.0,0.0,2019,pieszy: nieostroÅ¼ne wejÅcie na jezdniÄ: przed jadÄcym pojazdem,6438557.726,5669820.459000001
199,1.0,1.0,0.0,0.0,2019,kierowca: nieprzestrzeganie znakÃ³w i innych sygnaÅÃ³w,6438557.726,5669820.459000001
200,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6438032.105,5668610.7465
201,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6438122.0668,5668875.4243
202,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6438122.0668,5668875.4243
203,1.0,2.0,1.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa pieszemu na przejÅciu dla pieszych,6438413.905,5669302.305
204,2.0,2.0,0.0,0.0,2019,kierowca: niedostosowanie prÄdkoÅci do warunkÃ³w ruchu,6432374.5323,5661350.827099999
205,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432374.5323,5661350.827099999
206,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432374.5323,5661350.827099999
207,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432374.5323,5661350.827099999
208,3.0,3.0,0.0,0.0,2019,kierowca: nieprawidÅowe skrÄcanie,6432374.5323,5661350.827099999
209,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6432374.5323,5661350.827099999
210,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6432374.5323,5661350.827099999
211,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432374.5323,5661350.827099999
212,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6432374.5323,5661350.827099999
213,2.0,2.0,0.0,0.0,2019,"kierowca: nieprawidÅowe zatrzymywanie, postÃ³j",6432374.5323,5661350.827099999
214,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432374.5323,5661350.827099999
215,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6432374.5323,5661350.827099999
216,3.0,3.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432374.5323,5661350.827099999
